----------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Accel-Sim-build,,,,,,,,,,,,,,,,,
H200-SASS-accel-c0fe2dc-gpgpu-b464869,2096968.0,131023.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,326122.0,373846.4
H200-SASS-accel-9e36462-gpgpu-b464869,2096968.0,131023.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,326122.0,373846.4
H200-SASS-accel-342cc02-gpgpu-01f6fc4,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,326976.0,373894.3
H200-SASS-accel-1ec7713-gpgpu-9783b92,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,328492.0,373983.5
H200-SASS-accel-0b5b590-gpgpu-9783b92,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,328492.0,373983.5
H200-SASS-accel-e974aca-gpgpu-9783b92,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,328492.0,373983.5
H200-SASS-accel-ebf1186-gpgpu-9783b92,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,328492.0,373983.5
H200-SASS-accel-f7c8c46-gpgpu-0c33f5a,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-08de43a-gpgpu-0c33f5a,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-43c51cb-gpgpu-0c33f5a,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-e83e5f9-gpgpu-0c33f5a,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-e1c2b67-gpgpu-0c33f5a,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-148dbe5-gpgpu-8172043,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-b35523e-gpgpu-05e8c7e,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-8a6539a-gpgpu-3197413,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-0cee02c-gpgpu-10b44a9,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-0223e0e-gpgpu-fe9e5ea,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-6a44245-gpgpu-59f9aa6,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-94f8725-gpgpu-59f9aa6,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-e9bbcac-gpgpu-59f9aa6,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-ee0dce3-gpgpu-59f9aa6,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,373930.0
H200-SASS-accel-20452b0-gpgpu-ff697f9,2096960.0,130992.0,2097152.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179578.0,524288.0,327583.0,397300.6

----------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,,,,,,,,,,,,,,,,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,l1_bw_64f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PdS0_--0,l1_bw_128/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfS0_--0,l1_lat/__blocks_1___fast--_Z6l1_latPjS_PmS0_jj--0,l2_bw_64f/__tpb_1024___tpsm_1024___fast--_Z5l2_bwPjS_PdS0_jj--0,l2_lat/__fast--_Z10l2_hit_latPjS_PmS0_--0,mem_bw/__tpb_1024___tpsm_1024--_Z6mem_bwPfS_S_S_S_S_PjS0_j--0,mem_lat/__fast--_Z7mem_latPjS_PmS0_j--0,shared_bw/__tpb_1024___tpsm_1024___blocks_1--_Z9shared_bwPmS_Pjj--0,shared_lat/__blocks_1--_Z10shared_latPjS_Pmj--0,shared_bank_conflicts/1--_Z18transposeCoalescedPfS_ii--0,shared_bank_conflicts/2--_Z24transposeNoBankConflictsPfS_ii--0,MaxIops_int32/__tpb_1024____blocks_1--_Z9max_flopsIiEvPjS0_PT_S2_S2_--0,l1_shared_bw/__tpb_1024____blocks_1--_Z9shared_bwPjS_S_S_j--0,l1_bw_32f_unroll/__tpb_1024___blocks_1--_Z5l1_bwPjS_PfS0_--0,l1_bw_32f_unroll_large/__tpb_1024____blocks_1--_Z5l1_bwPjS_PfS0_--0,AV--VG
H200-SASS-accel-f56ba0a-gpgpu-0a789ab,12.0,8.0,0.0,6144.0,NA,3072.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,543.3
H200-SASS-accel-1c450ae-gpgpu-e4a8836,12.0,8.0,0.0,6144.0,NA,3072.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,543.3
H200-SASS-accel-b9da7ee-gpgpu-e4a8836,12.0,8.0,0.0,6144.0,NA,3072.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,543.3
H200-SASS-accel-b4dd5bb-gpgpu-e4a8836,12.0,8.0,0.0,6144.0,NA,3072.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,543.3
H200-SASS-accel-a0575d5-gpgpu-0f3a798,12.0,8.0,0.0,6144.0,NA,3072.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,543.3
H200-SASS-accel-826d0fd-gpgpu-0f3a798,12.0,8.0,0.0,6144.0,NA,3072.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,1026.2
H200-SASS-accel-ae93dc4-gpgpu-b464869,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-7e1bdc7-gpgpu-b464869,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-88ca971-gpgpu-b464869,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-c0fe2dc-gpgpu-b464869,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-9e36462-gpgpu-b464869,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-342cc02-gpgpu-01f6fc4,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-1ec7713-gpgpu-9783b92,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-0b5b590-gpgpu-9783b92,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-e974aca-gpgpu-9783b92,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-ebf1186-gpgpu-9783b92,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-f7c8c46-gpgpu-0c33f5a,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-08de43a-gpgpu-0c33f5a,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-43c51cb-gpgpu-0c33f5a,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-e83e5f9-gpgpu-0c33f5a,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-e1c2b67-gpgpu-0c33f5a,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-148dbe5-gpgpu-8172043,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-b35523e-gpgpu-05e8c7e,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-8a6539a-gpgpu-3197413,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-0cee02c-gpgpu-10b44a9,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-0223e0e-gpgpu-fe9e5ea,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-6a44245-gpgpu-59f9aa6,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-94f8725-gpgpu-59f9aa6,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-e9bbcac-gpgpu-59f9aa6,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-ee0dce3-gpgpu-59f9aa6,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.3
H200-SASS-accel-20452b0-gpgpu-ff697f9,12.0,8.0,0.0,6144.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.2

----------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,,,,,,,,,,,,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,l1_bw_64f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PdS0_--0,l1_bw_128/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfS0_--0,l1_lat/__blocks_1___fast--_Z6l1_latPjS_PmS0_jj--0,l2_bw_64f/__tpb_1024___tpsm_1024___fast--_Z5l2_bwPjS_PdS0_jj--0,l2_lat/__fast--_Z10l2_hit_latPjS_PmS0_--0,mem_bw/__tpb_1024___tpsm_1024--_Z6mem_bwPfS_S_S_S_S_PjS0_j--0,mem_lat/__fast--_Z7mem_latPjS_PmS0_j--0,shared_bw/__tpb_1024___tpsm_1024___blocks_1--_Z9shared_bwPmS_Pjj--0,shared_lat/__blocks_1--_Z10shared_latPjS_Pmj--0,shared_bank_conflicts/1--_Z18transposeCoalescedPfS_ii--0,shared_bank_conflicts/2--_Z24transposeNoBankConflictsPfS_ii--0,MaxIops_int32/__tpb_1024____blocks_1--_Z9max_flopsIiEvPjS0_PT_S2_S2_--0,l1_shared_bw/__tpb_1024____blocks_1--_Z9shared_bwPjS_S_S_j--0,l1_bw_32f_unroll/__tpb_1024___blocks_1--_Z5l1_bwPjS_PfS0_--0,l1_bw_32f_unroll_large/__tpb_1024____blocks_1--_Z5l1_bwPjS_PfS0_--0,AV--VG
H200-SASS-accel-f56ba0a-gpgpu-0a789ab,640.0,768.0,640.0,8195.0,NA,4099.0,3965952.0,3932163.0,640.0,3.0,NA,NA,NA,NA,NA,NA,487311.8
H200-SASS-accel-1c450ae-gpgpu-e4a8836,640.0,768.0,640.0,8195.0,NA,4099.0,3965952.0,3932163.0,640.0,3.0,NA,NA,NA,NA,NA,NA,487311.8
H200-SASS-accel-b9da7ee-gpgpu-e4a8836,640.0,768.0,640.0,8195.0,NA,4099.0,3965952.0,3932163.0,640.0,3.0,NA,NA,NA,NA,NA,NA,487311.8
H200-SASS-accel-b4dd5bb-gpgpu-e4a8836,640.0,768.0,640.0,8195.0,NA,4099.0,3965952.0,3932163.0,640.0,3.0,NA,NA,NA,NA,NA,NA,487311.8
H200-SASS-accel-a0575d5-gpgpu-0f3a798,640.0,768.0,640.0,8195.0,NA,4099.0,3965952.0,3932163.0,640.0,3.0,NA,NA,NA,NA,NA,NA,487311.8
H200-SASS-accel-826d0fd-gpgpu-0f3a798,640.0,768.0,640.0,8195.0,NA,4099.0,3965952.0,3932163.0,640.0,3.0,NA,NA,NA,NA,NA,NA,879233.3
H200-SASS-accel-ae93dc4-gpgpu-b464869,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-7e1bdc7-gpgpu-b464869,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-88ca971-gpgpu-b464869,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-c0fe2dc-gpgpu-b464869,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-9e36462-gpgpu-b464869,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-342cc02-gpgpu-01f6fc4,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-1ec7713-gpgpu-9783b92,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-0b5b590-gpgpu-9783b92,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-e974aca-gpgpu-9783b92,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-ebf1186-gpgpu-9783b92,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-f7c8c46-gpgpu-0c33f5a,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-08de43a-gpgpu-0c33f5a,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-43c51cb-gpgpu-0c33f5a,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-e83e5f9-gpgpu-0c33f5a,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-e1c2b67-gpgpu-0c33f5a,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-148dbe5-gpgpu-8172043,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-b35523e-gpgpu-05e8c7e,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-8a6539a-gpgpu-3197413,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-0cee02c-gpgpu-10b44a9,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-0223e0e-gpgpu-fe9e5ea,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-6a44245-gpgpu-59f9aa6,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-94f8725-gpgpu-59f9aa6,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-e9bbcac-gpgpu-59f9aa6,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-ee0dce3-gpgpu-59f9aa6,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,487311.8
H200-SASS-accel-20452b0-gpgpu-ff697f9,640.0,768.0,640.0,8195.0,135168.0,4099.0,3965952.0,3932163.0,640.0,3.0,32768.0,32768.0,384.0,384.0,384.0,384.0,507208.8

----------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[MSHR_HIT\]\s*=\s*(.*),,,,,,,,,,,,,,,,,
CFG,l1_bw_32f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfPKf--0,l1_bw_64f/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PdS0_--0,l1_bw_128/__tpb_1024___tpsm_1024___blocks_1--_Z5l1_bwPmS_PfS0_--0,l1_lat/__blocks_1___fast--_Z6l1_latPjS_PmS0_jj--0,l2_bw_64f/__tpb_1024___tpsm_1024___fast--_Z5l2_bwPjS_PdS0_jj--0,l2_lat/__fast--_Z10l2_hit_latPjS_PmS0_--0,mem_bw/__tpb_1024___tpsm_1024--_Z6mem_bwPfS_S_S_S_S_PjS0_j--0,mem_lat/__fast--_Z7mem_latPjS_PmS0_j--0,shared_bw/__tpb_1024___tpsm_1024___blocks_1--_Z9shared_bwPmS_Pjj--0,shared_lat/__blocks_1--_Z10shared_latPjS_Pmj--0,shared_bank_conflicts/1--_Z18transposeCoalescedPfS_ii--0,shared_bank_conflicts/2--_Z24transposeNoBankConflictsPfS_ii--0,MaxIops_int32/__tpb_1024____blocks_1--_Z9max_flopsIiEvPjS0_PT_S2_S2_--0,l1_shared_bw/__tpb_1024____blocks_1--_Z9shared_bwPjS_S_S_j--0,l1_bw_32f_unroll/__tpb_1024___blocks_1--_Z5l1_bwPjS_PfS0_--0,l1_bw_32f_unroll_large/__tpb_1024____blocks_1--_Z5l1_bwPjS_PfS0_--0,AV--VG
H200-SASS-accel-f56ba0a-gpgpu-0a789ab,12.0,14.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,10016.2
H200-SASS-accel-1c450ae-gpgpu-e4a8836,12.0,14.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,10016.2
H200-SASS-accel-b9da7ee-gpgpu-e4a8836,12.0,14.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,10016.2
H200-SASS-accel-b4dd5bb-gpgpu-e4a8836,12.0,14.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,10016.2
H200-SASS-accel-a0575d5-gpgpu-0f3a798,12.0,14.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,10025.4
H200-SASS-accel-826d0fd-gpgpu-0f3a798,12.0,14.0,0.0,0.0,NA,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,2.9
H200-SASS-accel-ae93dc4-gpgpu-b464869,172.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,185754.0,10941.4
H200-SASS-accel-7e1bdc7-gpgpu-b464869,172.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,185754.0,10941.4
H200-SASS-accel-88ca971-gpgpu-b464869,172.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,185754.0,10941.4
H200-SASS-accel-c0fe2dc-gpgpu-b464869,172.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,185754.0,10941.4
H200-SASS-accel-9e36462-gpgpu-b464869,172.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,185754.0,10941.4
H200-SASS-accel-342cc02-gpgpu-01f6fc4,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184900.0,10893.5
H200-SASS-accel-1ec7713-gpgpu-9783b92,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,183384.0,10804.3
H200-SASS-accel-0b5b590-gpgpu-9783b92,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,183384.0,10804.3
H200-SASS-accel-e974aca-gpgpu-9783b92,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,183384.0,10804.3
H200-SASS-accel-ebf1186-gpgpu-9783b92,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,183384.0,10804.3
H200-SASS-accel-f7c8c46-gpgpu-0c33f5a,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-08de43a-gpgpu-0c33f5a,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-43c51cb-gpgpu-0c33f5a,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-e83e5f9-gpgpu-0c33f5a,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-e1c2b67-gpgpu-0c33f5a,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-148dbe5-gpgpu-8172043,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-b35523e-gpgpu-05e8c7e,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-8a6539a-gpgpu-3197413,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-0cee02c-gpgpu-10b44a9,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-0223e0e-gpgpu-fe9e5ea,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-6a44245-gpgpu-59f9aa6,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-94f8725-gpgpu-59f9aa6,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-e9bbcac-gpgpu-59f9aa6,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
H200-SASS-accel-ee0dce3-gpgpu-59f9aa6,180.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,184293.0,10857.8
